Course Code, Section, Duration, Instructors, Class Venues, Days
HIST 2322, LEC 1, 2, Muhammad Ali Raza, SBASSE 10-302, TR
FINN 372, LEC 1, 1.5, Nauman Afzal Cheema, SDSB 204, TR
MATH 521, LEC 1, 1.5, Imran Anwar, SBASSE 10-304, TR
CHEM 521, LEC 1, 1.5, Chotana, SBASSE 10-202, TR
LAW 486, LEC 1, 2, Raza Saeed, SAHSOL CR 1-06, MW
CHEM 531, LEC 1, 1.5, Irshad Hussain, Acad Block SS, MW
PHY 512, LEC 1, 1.5, Muhammad Faryad, Acad Block A-11, MW
LAW 303, LEC 1, 2, Sarah Humayun, SAHSOL CR 2-01, TR
ENGL 3812, LEC 1, 2, Furrukh A. Khan, Acad Block A-5, MW
ECON 343, LEC 1, 2, Abid Aman Burki, Acad Block A-5, TR
CHE 302, LEC 1, 1.5, Shahana Khurshid, SBASSE 10-202, TR
CS 310, LEC 1, 1.5, Imdad ullah khan, SBASSE 9-B2, TR
CHEM 342, LEC 1, 1.5, Muhammad Zaheer, SBASSE 10-204, MW
HIST 2324, LEC 1, 2, Ilyas Ahmad Chattha, Acad Block A-11, MW
CLCA 2133, LEC 1, 2, Fatima Fayyaz, Acad Block MCB Acad Block A-13, TR
EDU 526, LEC 1, 1.5, Mariam Haider, Lib Bldg SOE 03, TR
EE 5203, LEC 1, 1.5, Nauman Zafar Butt, SBASSE 10-302, TR
ECON 3603, LEC 1, 2, Ahmed M. Khalid ., SAHSOL SBACR 0-01, MW
FINN 400, LEC 1, 1.5, Saad Azmat, SDSB 204, TR
ACCT 411, LEC 1, 1.5, Saira Rizwan, SDSB B-1, MW
CS 501, LEC 1, 1.5, Momin Ayub Uppal, SBASSE 10-201, TR
SS 187, LEC 1, 2, Muhammad Saad Imtiaz, Acad Block A-12, MW
SS 187, LEC 2, 2, Khan, SBASSE PRGST, TR
SS 1302, LEC 1, 2, Sadaf Habib, SAHSOL MMACR 1-02, TR
PSY 100, LEC 3, 2, Arman Ashraf, SDSB B-2, MW
PSY 100, LEC 4, 2, Humair Yusuf, Acad Block A-4, TR
EDU 422, LEC 1, 1.5, Aaishay Haque, Lib Bldg SOE 03, MW
BIO 513, LEC 1, 1.5, Faiz Ul Hassan Nasim, SBASSE 10-304, TR
MKTG 392, LEC 1, 1.5, Mariam Qadeer, SDSB 203, MW
DISC 320, LEC 1, 1.5, Raja Rub Nawaz, SDSB 101, MW
DISC 420, LEC 2, 1.5, Maheen Aamir Syed, SDSB TRDLB, TR
DISC 420, LEC 1, 1.5, Maheen Aamir Syed, SDSB TRDLB, TR
MGMT 212, LEC 5, 1.5, Shezeen Salim Hemani, SDSB 101, MW
MGMT 212, LEC 4, 1.5, Shezeen Salim Hemani, SDSB 101, MW
MGMT 212, LEC 2, 1.5, Mehroz Sajjad, SDSB 105, TR
MGMT 212, LEC 1, 1.5, Mehroz Sajjad, SDSB 105, TR
MGMT 212, LEC 3, 1.5, Mehr Farhan Cheema, SDSB 105, TR
MGMT 260, LEC 3, 1.5, Ali Sultan, Acad Block A-16, MW
MGMT 260, LEC 2, 1.5, Ali Sultan, Acad Block A-16, MW
MGMT 260, LEC 1, 1.5, Ali Sultan, Acad Block A-16, MW
MATH 101, LEC 6, 1.5, Shehryar Sikander, SBASSE 10-301, MW
MATH 101, LEC 3, 1.5, Muhammad Saqib, SBASSE 10-301, MW
MATH 101, LEC 1, 1.5, Ali Nosherwan Hamed, SBASSE 10-301, MW
MATH 101, LEC 4, 1.5, Haniya Azam, Acad Block SS, TR
MATH 101, LEC 2, 1.5, Sultan Sial, SBASSE 10-301, TR
MATH 102, LEC 2, 1.5, Masood Hussain Shah, SBASSE 10-301, TR
ANTH 483, LEC 1, 2, Dominic William Esler, Acad Block A-2, MW
BIO 313, LEC 1, 1.5, Faiz Ul Hassan Nasim, SAHSOL CR 2-07, TR
BIO 313, LEC 1, 1.5, Khurram Bashir, SAHSOL CR 2-07, TR
CHE 401, LEC 1, 1.5, Qandeel Almas, SAHSOL MMACR 1-02, MW
CHEM 532, LEC 1, 1.5, Muhammad Saeed, SBASSE 10-202, MW
ANTH 464, LEC 1, 2, Lukas Albert Paul Werth, Acad Block A-2, TR
EE 240, LEC 1, 1.5, Zubair Khalid, Acad Block A-8, TR
PHY 301, LEC 1, 1.5, Tajdar Mufti, SDSB 205, TR
SOC 310, LEC 1, 2, Umair Javed, Acad Block A-12, TR
CS 487, LEC 1, 1.5, Hassan, SBASSE PRGST, TR
EE 380, LEC 1, 1.5, Ijaz Haider Naqvi, SBASSE 10-301, MW
POL 320, LEC 2, 2, Asma ul-Husna Faiz, Acad Block A-12, TR
POL 320, LEC 1, 2, Asma ul-Husna Faiz, SDSB 205, TR
LAW 394, LEC 1, 2, Khadijah Ahmad, SAHSOL CR 2-01, TR
BIO 531, LEC 1, 1.5, Safee Ullah Chaudhary, SBASSE 10-304, TR
BIO 331, LEC 1, 1.5, Safee Ullah Chaudhary, SBASSE 10-204, MW
DISC 112, LEC 1, 1.5, Humbal Tariq, SDSB 105, MW
CS 436, LEC 1, 1.5, Murtaza Taj, Acad Block MCB Acad Block A-13, TR
MKTG 332, LEC 1, 1.5, Saima Mujtaba Rana, Acad Block A-14, TR
LAW 220, LEC 2, 2, Syeda Zehra Zaidi, SAHSOL CR 2-06, MW
LAW 220, LEC 1, 2, Hamid, SAHSOL CR 2-06, TR
ACCT 220, LEC 3, 1.5, Samia Ahmed Ali, SDSB 204, MW
ACCT 220, LEC 2, 1.5, Samia Ahmed Ali, SDSB 203, MW
ACCT 220, LEC 1, 1.5, Samia Ahmed Ali, SDSB 203, MW
POL 132, LEC 1, 2, Maham Nasir, Acad Block A-8, MW
EDU 223, LEC 1, 1.5, Fizza Suhail, Lib Bldg SOE 02, TR
LAW 240, LEC 1, 2, Angbeen Atif Mirza, SAHSOL GHKCR 0-02, MW
EDU 210, LEC 1, 1.5, Gulab Khan, Lib Bldg SOE 01, TR
PSY 308, LEC 1, 2, Humair Yusuf, SDSB 205, MW
CS 202, LEC 1, 1.5, Waqar Ahmad, SBASSE 10-301, TR
CS 340, LEC 1, 1.5, Basit Shafiq, SBASSE 10-201, MW
CS 340, LEC 1, 1.5, Asim Karim, SBASSE 10-201, MW
CS 340, LEC 2, 1.5, Basit Shafiq, Acad Block SS, TR
CS 340, LEC 2, 1.5, Asim Karim, Acad Block SS, TR
DISC 321, LEC 2, 2, Rehman, SDSB TRDLB, MW
DISC 321, LEC 1, 2, Rehman, SDSB TRDLB, MW
DISC 323, LEC 1, 1.5, Rehman, SDSB 201, TR
DISC 323, LEC 3, 1.5, Rehman, SDSB 201, TR
EE 414, LEC 1, 1.5, Hassan Mohy-ud-Din, SBASSE 10-201, TR
MKTG 345, LEC 1, 1.5, Muhammad Asim, SDSB TRDLB, MW
ECON 240, LEC 1, 2, Nadia Mukhtar Sayed, Acad Block A-11, TR
ECON 441, LEC 1, 2, Khalid Mir, Acad Block A-15, MW
ANTH 434, LEC 1, 2, Farah Said, Acad Block A-2, TR
ANTH 434, LEC 1, 2, Ameem Lutfi, Acad Block A-2, TR
EE 340, LEC 1, 1.5, Nauman Ahmad Zaffar, Acad Block A-16, MW
EE 421, LEC 1, 1.5, Shahid Masud, SBASSE 10-204, MW
POL 412, LEC 1, 2, Shahid Malik, Acad Block A-1, TR
HIST 3310, LEC 1, 2, Waqar Zaidi, Acad Block A-10, MW
ENV 132, LEC 1, 2, Sana Khosa, SAHSOL ARDCR 0-07, TR
CS 210, LEC 2, 2, Malik Jahan Khan, SBASSE 9-B2, TR
CS 210, LEC 1, 2, Malik Jahan Khan, SBASSE 10-201, TR
CS 582, LEC 1, 1.5, Zafar Ayyub Qazi, Acad Block A-11, MW
HIST 122, LEC 1, 2, Hassan Haider Karrar, Acad Block A-8, TR
ECON 330, LEC 1, 1.5, Farah Said, SAHSOL CR 1-01, MW
ECON 330, LEC 2, 1.5, Naseer, SAHSOL ARDCR 0-07, TR
ECON 438, LEC 1, 2, Adeel Tariq, Acad Block A-8, MW
ECON 323, LEC 1, 2, Fahd Ali, Acad Block A-11, TR
CHE 415, LEC 1, 1.5, Tauqeer Abbas, SBASSE 10-302, TR
ECON 363, LEC 1, 2, Syed Zahid Ali, Acad Block SS, MW
ECON 536, LEC 1, 2, Syed Zahid Ali, SAHSOL CR 2-01, MW
EDU 353, LEC 1, 1.5, Hasham Nasir, Acad Block A-6, TR
EE 330, LEC 1, 1.5, Cheema, SBASSE 10-301, MW
CLCA 1000, LEC 1, 2, Maryam Wasif Khan, Acad Block A-16, TR
CLCA 1000, LEC 1, 2, Fatima Fayyaz, Acad Block A-16, TR
EE 203, LEC 1, 1.5, Hassan Mohy-ud-Din, SBASSE 9-B2, TR
ENV 342, LEC 1, 2, Maryam Ibrahim, Acad Block SS, MW
MATH 414, LEC 1, 1.5, Imran Naeem, Acad Block SS, MW
MATH 120, LEC 2, 1.5, Aftab Ali, SDSB B-2, TR
BIO 403, LEC 1, 1.5, Muhammad Shoaib, Acad Block A-8, TR
BIO 403, LEC 1, 1.5, Khurram Bashir, Acad Block A-8, TR
BIO 524, LEC 1, 1.5, Zaigham Shahzad, Acad Block A-10, TR
REL 334, LEC 1, 2, Sara Aziz, SBASSE 10-204, TR
ENGL 3172, LEC 1, 2, Farah Hasan Ali, Acad Block A-12, MW
FINN 403, LEC 1, 1.5, Talha Farrukh Lib Bldg, LAB-1, TR
CS 225, LEC 1, 2, Ikram, Acad Block MCB Acad Block A-13, TR
CHEM 231, LEC 1, 1.5, Irshad Hussain, SBASSE 10-201, MW
ECON 4102, LEC 1, 2, Hadia Majid, Acad Block A-9, TR
EDU 274, LEC 1, 1.5, Hasham Nasir, Lib Bldg SOE 03, MW
BIO 221, LEC 1, 2, Khurram Bashir, SBASSE 10-302, MW
BIO 221, LEC 1, 2, Muhammad Tariq, SBASSE 10-302, MW
POL 4314, LEC 1, 2, Feyzullah Yilmaz, SAHSOL GHKCR 0-02, MW
CHEM 332, LEC 1, 1.5, Muhammad Saeed, SBASSE 10-202, TR
EE 5216, LEC 1, 1.5, Muhammad Ali Siddiqi, SBASSE 10-204, MW
CHE 352, LEC 1, 1.5, Ali Rauf, SBASSE 10-202, TR
LAW 353, LEC 1, 2, Adnan Sattar, SAHSOL ARDCR 0-07, MW
ENGL 2991, LEC 1, 2, Maria Rehman, SAHSOL CR 2-01, TR
CHEM 324, LEC 1, 1.5, Muhammad Zaheer, SAHSOL CR 2-01, TR
EDU 3203, LEC 1, 1.5, Ayesha Husian, SAHSOL CR 2-02, TR
MKTG 324, LEC 1, 1.5, Komal Zain, SDSB B-1, MW
FINN 200, LEC 1, 1.5, Bushra Naqvi, SDSB 204, MW
FINN 200, LEC 3, 1.5, Ali, SDSB 204, MW
FINN 200, LEC 2, 1.5, Ali, SDSB 204, MW
ECON 221, LEC 2, 2, Daniyal Khan, SAHSOL CR 1-01, TR
ECON 221, LEC 1, 2, Daniyal Khan, SAHSOL CR 1-07, TR
ECON 211, LEC 1, 2, Ayesha Ali, Acad Block A-7, MW
ECON 211, LEC 2, 2, Ayesha Ali, Acad Block A-12, TR
MATH 309, LEC 1, 1.5, Waqas Ali Azhar, SDSB 305, MW
LANG 122, LEC 1, 2, Jahanzeb Baloch, SAHSOL GHKCR 0-02, TR
ANTH 100, LEC 2, 2, Sadaf Ahmad, Acad Block A-12, MW
ENV 102, LEC 1, 2, Maryam Ibrahim, Acad Block A-11, TR
MATH 204, LEC 1, 1.5, Shaheen Nazir, SBASSE 10-302, MW
ECON 233, LEC 1, 2, Lyyla Khalid, SAHSOL CR 1-07, MW
ECON 233, LEC 2, 2, Lyyla Khalid, Acad Block A-5, TR
ENGL 1192, LEC 1, 2, Younis Bin Azeem, SAHSOL CR 1-01, MW
CLCA 2523, LEC 1, 2, Mahnoor Azeem, Acad Block A-10, MW
SS 1303, LEC 1, 2, Sadaf Habib, Acad Block A-10, TR
ENGL 1000, LEC 1, 2, Tom Edward Sewel, SAHSOL SBACR 0-01, TR
PHIL 132, LEC 1, 2, Ahsen, Acad Block A-16, TR
DISC 212, LEC 2, 1.5, Kamran Rashid, SDSB 201, MW
DISC 212, LEC 1, 1.5, Kamran Rashid, SDSB 201, MW
DISC 212, LEC 5, 1.5, Abid Raza Khan, SDSB TRDLB, TR
DISC 212, LEC 4, 1.5, Maheen Aamir Syed, SDSB TRDLB, TR
DISC 212, LEC 3, 1.5, Abid Raza Khan, SDSB TRDLB, TR
LAW 102, LEC 2, 2, Marva Khan, SAHSOL CR 1-07, MW
LANG 127, LEC 2, 2, Samina Arifa, SAHSOL GHKCR 0-02, TR
LANG 127, LEC 1, 2, Samina Arifa, SAHSOL MMACR 1-02, TR
PHIL 203, LEC 1, 2, Syed Sikander Gilani, Acad Block A-1, TR
MGMT 261, LEC 1, 1.5, Ghazal Mir Zulfiqar, Acad Block A-3, TR
POL 100, LEC 3, 2, Maham Nasir, Acad Block A-3, MW
POL 100, LEC 2, 2, Rida Ashfaq, Acad Block SS, TR
POL 100, LEC 1, 2, Rida Ashfaq, Acad Block MCB Acad Block A-13, TR
CS 200, LEC 1, 1.5, Muhammad Saqib Ilyas, SDSB B-3, MW
CS 200, LEC 2, 1.5, Muhammad Saqib Ilyas, SDSB B-3, TR
SOC 100, LEC 2, 2, Tania Saeed, SAHSOL SBACR 0-01, MW
FINN 441, LEC 1, 1.5, Saad Azmat, SDSB 204, TR
ACCT 202, LEC 2, 1.5, Abdul Rauf, Acad Block A-4, MW
ACCT 202, LEC 1, 1.5, Abdul Rauf, Acad Block A-4, MW
EDU 218, LEC 1, 1.5, Farah Syed, Lib Bldg SOE 03, TR
ECON 4410, LEC 1, 2, Ijaz Nabi, Acad Block MCB Acad Block A-13, MW
ECON 4410, LEC 1, 2, Nazish Afraz, Acad Block MCB Acad Block A-13, MW
EDU 321, LEC 1, 1.5, Fizza Suhail, Lib Bldg SOE 03, TR
PSY 321, LEC 1, 2, Natasha Sohail Barlas, Acad Block A-1, TR
CLCA 3325, LEC 1, 2, Usama Mumtaz Lali, Acad Block A-3, MW
MATH 222, LEC 1, 1.5, Haniya Azam, Acad Block A-14, TR
EE 5502, LEC 1, 1.5, Nauman Ahmad Zaffar, SBASSE 10-302, MW
EE 5502, LEC 1, 1.5, Naveed Arshad, SBASSE 10-302, MW
MGMT 252, LEC 1, 1.5, Ahsen, Acad Block A-7, MW
CS 535, LEC 2, 1.5, Agha Ali Raza, SBASSE 10-201, MW
CS 535, LEC 1, 1.5, Agha Ali Raza, SBASSE 10-201, MW
MGMT 283, LEC 1, 1.5, Shireen Waheed, SDSB B-2, MW
DISC 335, LEC 1, 1.5, Zaid Saeed Khan, Acad Block A-4, TR
MKTG 302, LEC 1, 1.5, Komal Zain, Acad Block A-4, TR
MKTG 343, LEC 1, 1.5, Muhammad Asim, SDSB TRDLB, TR
LAW 426, LEC 1, 2, Aisha Ahmad, SAHSOL CR 1-06, TR
CHEM 516, LEC 1, 1.5, Salman Noshear Arshad, SBASSE 9-B2, TR
CHE 330, LEC 1, 1.5, Usman Bin Shahid, Acad Block A-5, MW
ECON 262, LEC 1, 2, Mushtaq Ahmad Khan, Acad Block A-12, MW
PHY 101, LEC 1, 1.5, Adam Zaman Chaudhry, SBASSE 9-B2, MW
PHY 101, LEC 2, 1.5, Adam Zaman Chaudhry, SDSB B-3, TR
CLCA 2119, LEC 1, 2, Bilal Tanweer, Acad Block A-7, MW
GSS 264, LEC 1, 2, Maria Amir, Acad Block A-5, TR
SS 233, LEC 1, 2, Syed Javed Nazir, Acad Block A-1, TR
ECON 531, LEC 1, 2, Mushtaq Ahmad Khan, Acad Block A-2, TR
ENV 210, LEC 1, 2, Fazilda Nabeel, SAHSOL CR 1-07, MW
ECON 511, LEC 1, 2, Osama Khan, Acad Block A-2, MW
SOC 253, LEC 1, 2, Basit Bilal Koshul, SAHSOL CR 1-01, TR
ANTH 312, LEC 1, 2, Lukas Albert Paul Werth, SDSB 305, TR
BIO 216, LEC 1, 1.5, Muhammad Shoaib, SBASSE 10-204, MW
BIO 216, LEC 1, 1.5, Muhammad Tariq, SBASSE 10-204, MW
ENGL 2402, LEC 1, 2, Tom Edward Sewel, Acad Block A-9, MW
MATH 4418, LEC 1, 1.5, Reza Abdolmaleki, SBASSE 10-304, MW
CS 370, LEC 1, 1.5, Alizai, SBASSE 9-B2, MW
CS 370, LEC 1, 1.5, Naveed Anwar Bhatti, SBASSE 9-B2, MW
CS 370, LEC 1, 1.5, Momina Khan, SBASSE 9-B2, MW
DISC 231, LEC 1, 1.5, Hassan Rauf Chaudhry, SDSB 101, MW
MATH 341, LEC 1, 1.5, Kamran Rashid, SDSB 201, MW
ORSC 201, LEC 2, 1.5, Faiza Ali, SDSB B-1, MW
ORSC 201, LEC 1, 1.5, Faiza Ali, SDSB 105, MW
ORSC 201, LEC 4, 1.5, Ghulam Ali Arain, SDSB 101, TR
ORSC 201, LEC 3, 1.5, Ghulam Ali Arain, SDSB 203, TR
MGMT 263, LEC 1, 1.5, Rana, SDSB 203, TR
LAW 4304, LEC 1, 2, Marva Khan, SAHSOL CR 1-06, MW
CHE 262, LEC 1, 1.5, Muhammad Faheem, SBASSE 10-304, MW
ECON 449, LEC 1, 2, Khalid Mir, SAHSOL ARDCR 0-07, MW
CHE 210, LEC 1, 1.5, Falak Sher, Acad Block A-5, MW
POL 4112, LEC 1, 2, Mohammad Waseem, Acad Block A-10, MW
POL 3202, LEC 1, 2, Salman Rafi, Acad Block A-5, MW
POL 224, LEC 1, 2, Vito Morisco, Acad Block A-15, MW
FINN 454, LEC 1, 1.5, Syed Kumail Abbas Rizvi, SDSB TRDLB, MW
EE 452, LEC 1, 1.5, Hafsa Qamar, SBASSE 10-202, MW
EE 453, LEC 1, 1.5, Raheel Zafar, SBASSE 10-202, MW
CHE 260, LEC 1, 1.5, Qandeel Almas, SBASSE 10-202, MW
CHEM 101, LEC 1, 1.5, Habib-ur- Rehman, SBASSE 9-B2, MW
ECON 100, LEC 1, 2, Nadia Mukhtar Sayed, SDSB B-2, MW
FINN 100, LEC 1, 1.5, Salman Khan, SDSB 203, MW
ECON 261, LEC 1, 2, Sheraz Latif Malik, SAHSOL SBACR 0-01, TR
ACCT 100, LEC 7, 1.5, Saira Rizwan, Acad Block A-1, MW
ACCT 100, LEC 6, 1.5, Saira Rizwan, Acad Block A-1, MW
ACCT 100, LEC 4, 1.5, Zainab Mehmood, SDSB 101, TR
ACCT 100, LEC 3, 1.5, Syed Zain ul Abidin, Acad Block A-7, TR
ACCT 100, LEC 2, 1.5, Syed Zain ul Abidin, Acad Block A-7, TR
ACCT 100, LEC 1, 1.5, Syed Zain ul Abidin, Acad Block A-7, TR
ECON 121, LEC 1, 1.5, Kashif Zaheer Malik, Acad Block A-3, MW
ECON 121, LEC 1, 1.5, Fahd Ali, Acad Block A-3, MW
ECON 121, LEC 2, 1.5, Kashif Zaheer Malik, Acad Block A-8, MW
ECON 121, LEC 2, 1.5, Fahd Ali, Acad Block A-8, MW
ECON 121, LEC 3, 1.5, Sheraz Latif Malik, SAHSOL SBACR 0-01, TR
MGMT 142, LEC 6, 1.5, Nawaz Butt, Acad Block A-14, MW
MGMT 142, LEC 5, 1.5, Mohsin Bashir, SDSB 105, MW
MGMT 142, LEC 1, 1.5, Mujeeb Rashid, Acad Block A-4, TR
MGMT 142, LEC 7, 1.5, Nawaz Butt, Acad Block A-14, TR
MGMT 142, LEC 3, 1.5, Qureshi, Acad Block A-15, TR
MGMT 142, LEC 2, 1.5, Qureshi, Acad Block A-15, TR
MGMT 142, LEC 4, 1.5, Afaf Khalid, Acad Block A-7, TR
ACCT 130, LEC 3, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 7, 1.5, Mahin Moazzam, SDSB 203, TR
ACCT 130, LEC 4, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 2, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 6, 1.5, Mahin Moazzam, SDSB 101, TR
ACCT 130, LEC 1, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 5, 1.5, Mahin Moazzam, SDSB 101, TR
MKTG 201, LEC 4, 1.5, Aleena Iqtidar, SDSB 201, MW
MKTG 201, LEC 1, 1.5, Muhammad Asim, SDSB 105, TR
MKTG 201, LEC 3, 1.5, Mahira Ilyas, SDSB 201, TR
MKTG 201, LEC 2, 1.5, Mahira Ilyas, SDSB 201, TR
MECO 111, LEC 2, 1.5, Sameen Zafar, SDSB 105, MW
MECO 111, LEC 6, 1.5, Abid Raza Khan, Acad Block A-7, MW
MECO 111, LEC 1, 1.5, Sameen Zafar, SDSB 105, MW
MECO 111, LEC 5, 1.5, Rabia Khan, SDSB 101, TR
ECON 111, LEC 3, 1.5, Faisal Bari, Acad Block A-3, TR
MECO 111, LEC 4, 1.5, Ummad Mazhar, SDSB 204, TR
ECON 111, LEC 2, 1.5, Faisal Bari, SAHSOL CR 1-01, TR
MECO 111, LEC 3, 1.5, Ummad Mazhar, SDSB 204, TR
MATH 230, LEC 1, 1.5, Reza Abdolmaleki, SBASSE 9-B2, MW
MATH 5300, LEC 1, 1.5, Sultan Sial, SAHSOL GHKCR 0-02, TR
DISC 203, LEC 3, 1.5, Ijaz Haider Naqvi, SDSB B-2, TR
DISC 203, LEC 2, 1.5, Ijaz Haider Naqvi, SDSB B-2, TR
DISC 203, LEC 1, 1.5, Ijaz Haider Naqvi, SDSB B-2, TR
SS 3302, LEC 1, 2, Aamna Khalid, Acad Block A-3, MW
DISC 331, LEC 1, 1.5, Zehra Waheed, SDSB 101, MW
PSY 220, LEC 1, 2, Tahira Haider, Acad Block MCB Acad Block A-13, MW
MGMT 243, LEC 1, 1.5, Mohsin Bashir, Acad Block A-14, TR
MGMT 247, LEC 1, 1.5, Sajid Siddique, SDSB 201, TR
LAW 352, LEC 2, 2, Madiha Talat, SAHSOL GHKCR 0-02, MW
LAW 352, LEC 1, 2, Sikandar Ahmed Shah, SAHSOL MMACR 1-02, MW
HIST 314, LEC 1, 2, Khan, Acad Block A-1, MW
PHY 5114, LEC 1, 1.5, Muhammad Faryad, Acad Block A-8, TR
CHEM 314, LEC 1, 1.5, Habib-ur- Rehman, Acad Block A-6, MW
PHY 212, LEC 1, 1.5, Syed Moeez Hassan, Acad Block A-3, MW
PHY 404, LEC 1, 1.5, Syed Moeez Hassan, SBASSE 10-202, TR
REL 315, LEC 1, 2, Nauman Faizi, Acad Block A-15, TR
LAW 280, LEC 1, 2, Adnan Sattar, SAHSOL SIACR 0-06, TR
MGMT 242, LEC 3, 1.5, Razi Allah Lone, SDSB B-2, TR
MGMT 242, LEC 2, 1.5, Razi Allah Lone, SDSB B-2, TR
MGMT 242, LEC 1, 1.5, Razi Allah Lone, Acad Block A-3, TR
DISC 322, LEC 2, 1.5, Kamran Rashid, SDSB 201, MW
DISC 322, LEC 1, 1.5, Kamran Rashid, SDSB 201, MW
CS 334, LEC 1, 1.5, Ihsan Ayyub Qazi, SDSB B-3, TR
ECON 247, LEC 1, 2, Hadia Majid, Acad Block A-15, MW
CS 682, LEC 1, 1.5, Zaffar, SAHSOL CR 2-06, TR
CHEM 721, LEC 1, 1.5, Chotana, Acad Block A-8, MW
CHEM 731, LEC 1, 1.5, Irshad Hussain, Acad Block SS, MW
CLCA 3211, LEC 1, 2, Zebunnisa Hamid, Acad Block A-9, TR
CHE 320, LEC 1, 1.5, Tauqeer Abbas, SAHSOL SBACR 0-01, TR
PSY 300, LEC 1, 2, Imran Rashid, SDSB 305, TR
EDU 3207, LEC 1, 1.5, Mariam Haider, Lib Bldg SOE 03, TR
ENGL 2811, LEC 1, 2, Sadia Zulfiqar, Acad Block A-9, MW
PHY 313, LEC 1, 2, Aeysha Khalique, SBASSE 10-204, TR
ECON 230, LEC 2, 1.5, Usman Elahi, SDSB B-3, MW
ECON 230, LEC 3, 1.5, Usman Elahi, Acad Block MCB Acad Block A-13, MW
ECON 230, LEC 1, 1.5, Rabia Khan, Acad Block A-16, TR
SCI 503, LEC 1, 1.5, Anusheh Attique, SDSB 305, MW
SCI 503, LEC 1, 1.5, Alizai, SDSB 305, MW
MGMT 400, LEC 2, 1.5, Adnan Zahid, SDSB 203, MW
MGMT 400, LEC 1, 1.5, Adnan Zahid, SDSB 203, TR
MGMT 400, LEC 3, 1.5, Salma Zaman, SDSB 203, TR
SOC 265, LEC 1, 2, Nida Yasmeen Kirmani, SAHSOL ARDCR 0-07, MW
POL 366, LEC 1, 2, Syed Rashid Munir, SBASSE 10-204, TR
HIST 329, LEC 1, 2, Hassan Haider Karrar, SDSB 205, TR
CLCA 3324, LEC 1, 2, Bilal Tanweer, Acad Block A-9, TR
POL 2214, LEC 1, 2, Farhat Haq, SAHSOL ARDCR 0-07, TR
SOC 334, LEC 1, 2, Umair Javed, SAHSOL SIACR 0-06, MW
POL 3302, LEC 1, 2, Syed Rashid Munir, SBASSE 10-204, TR
PSY 212, LEC 1, 2, Imran Rashid, SAHSOL CR 1-01, MW
LAW 222, LEC 1, 2, Syeda Zehra Zaidi, SAHSOL CR 2-07, MW
CHE 710, LEC 1, 1.5, Shahana Khurshid, SBASSE 10-304, MW
LAW 338, LEC 1, 2, Raza Saeed SAHSOL, LAW-FACLOU, TR
REL 200, LEC 1, 2, Essam Fahim, Acad Block A-4, MW
EDU 325, LEC 1, 1.5, Mehreen Noon, Lib Bldg SOE 03, MW
SS 100, LEC 6, 2, Rizvi, Acad Block A-6, MW
SS 100, LEC 19, 2, Aneeqa Mazhar Wattoo, Acad Block A-16, MW
SS 100, LEC 20, 2, Zainab Sattar, SAHSOL SIACR 0-06, MW
SS 100, LEC 12, 2, Afsheen Salahuddin, SAHSOL MMACR 1-02, MW
SS 100, LEC 22, 2, Farhana Shahzad, Acad Block A-6, MW
SS 100, LEC 11, 2, Zainab Sattar, SAHSOL CR 2-07, MW
SS 100, LEC 8, 2, Huda Imtiaz, SAHSOL CR 2-02, MW
SS 100, LEC 4, 2, Aneeqa Mazhar Wattoo, SAHSOL CR 2-06, MW
SS 100, LEC 15, 2, Uzma Safdar, Acad Block A-14, MW
SS 100, LEC 13, 2, Kaleem Bhatti, Acad Block A-2, MW
SS 100, LEC 16, 2, Aamna Khalid, SAHSOL CR 1-06, TR
SS 100, LEC 3, 2, Afsheen Salahuddin, Acad Block A-6, TR
SS 100, LEC 5, 2, Mahrukh Baig, SAHSOL CR 2-07, TR
SS 100, LEC 9, 2, Faiza Asghar Dar, SAHSOL CR 2-02, TR
SS 100, LEC 21, 2, Farhana Shahzad, Acad Block A-6, TR
SS 100, LEC 23, 2, Syed Javed Nazir, SAHSOL CR 2-06, TR
SS 100, LEC 14, 2, Hajra Ikram Butt, SAHSOL CR 1-06, TR
SS 100, LEC 2, 2, Rizvi, SAHSOL CR 2-07, TR
SS 100, LEC 18, 2, Huda Imtiaz, SAHSOL CR 2-06, TR
SS 100, LEC 1, 2, Hajra Ikram Butt, SAHSOL CR 1-06, TR
GSL 202, LEC 1, 2, Sarah Humayun, Acad Block A-14, MW