Course Code,Section,Duration,Instructors,Class Venues,Days
HIST 2322, LEC 1, 2, Muhammad Ali Raza, SBASSE 10-302, TR
FINN 372, LEC 1, 1.5, Nauman Afzal Cheema, SDSB 204, TR
MATH 521, LEC 1, 1.5, Imran Anwar, SBASSE 10-304, TR
CHEM 521, LEC 1, 1.5, Chotana, SBASSE 10-202, TR
LAW 303, LEC 1, 2, Sarah Humayun, SAHSOL CR 2-01, TR
ECON 343, LEC 1, 2, Abid Aman Burki, Acad Block A-5, TR
CHE 302, LEC 1, 1.5, Shahana Khurshid, SBASSE 10-202, TR
CS 310, LEC 1, 1.5, Imdad ullah khan, SBASSE 9-B2, TR
CLCA 2133, LEC 1, 2, Fatima Fayyaz, Acad Block MCB Acad Block A-13, TR
EDU 526, LEC 1, 1.5, Mariam Haider, Lib Bldg SOE 03, TR
EE 5203, LEC 1, 1.5, Nauman Zafar Butt, SBASSE 10-302, TR
FINN 400, LEC 1, 1.5, Saad Azmat, SDSB 204, TR
CS 501, LEC 1, 1.5, Momin Ayub Uppal, SBASSE 10-201, TR
SS 187, LEC 2, 2, Khan, SBASSE PRGST, TR
SS 1302, LEC 1, 2, Sadaf Habib, SAHSOL MMACR 1-02, TR
PSY 100, LEC 4, 2, Humair Yusuf, Acad Block A-4, TR
BIO 513, LEC 1, 1.5, Faiz Ul Hassan Nasim, SBASSE 10-304, TR
DISC 420, LEC 2, 1.5, Maheen Aamir Syed, SDSB TRDLB, TR
DISC 420, LEC 1, 1.5, Maheen Aamir Syed, SDSB TRDLB, TR
MGMT 212, LEC 2, 1.5, Mehroz Sajjad, SDSB 105, TR
MGMT 212, LEC 1, 1.5, Mehroz Sajjad, SDSB 105, TR
MGMT 212, LEC 3, 1.5, Mehr Farhan Cheema, SDSB 105, TR
MATH 101, LEC 4, 1.5, Haniya Azam, Acad Block SS, TR
MATH 101, LEC 2, 1.5, Sultan Sial, SBASSE 10-301, TR
MATH 102, LEC 2, 1.5, Masood Hussain Shah, SBASSE 10-301, TR
BIO 313, LEC 1, 1.5, Faiz Ul Hassan Nasim, SAHSOL CR 2-07, TR
BIO 313, LEC 1, 1.5, Khurram Bashir, SAHSOL CR 2-07, TR
ANTH 464, LEC 1, 2, Lukas Albert Paul Werth, Acad Block A-2, TR
EE 240, LEC 1, 1.5, Zubair Khalid, Acad Block A-8, TR
PHY 301, LEC 1, 1.5, Tajdar Mufti, SDSB 205, TR
SOC 310, LEC 1, 2, Umair Javed, Acad Block A-12, TR
CS 487, LEC 1, 1.5, Hassan, SBASSE PRGST, TR
POL 320, LEC 2, 2, Asma ul-Husna Faiz, Acad Block A-12, TR
POL 320, LEC 1, 2, Asma ul-Husna Faiz, SDSB 205, TR
LAW 394, LEC 1, 2, Khadijah Ahmad, SAHSOL CR 2-01, TR
BIO 531, LEC 1, 1.5, Safee Ullah Chaudhary, SBASSE 10-304, TR
CS 436, LEC 1, 1.5, Murtaza Taj, Acad Block MCB Acad Block A-13, TR
MKTG 332, LEC 1, 1.5, Saima Mujtaba Rana, Acad Block A-14, TR
LAW 220, LEC 1, 2, Hamid, SAHSOL CR 2-06, TR
EDU 223, LEC 1, 1.5, Fizza Suhail, Lib Bldg SOE 02, TR
EDU 210, LEC 1, 1.5, Gulab Khan, Lib Bldg SOE 01, TR
CS 202, LEC 1, 1.5, Waqar Ahmad, SBASSE 10-301, TR
CS 340, LEC 2, 1.5, Basit Shafiq, Acad Block SS, TR
CS 340, LEC 2, 1.5, Asim Karim, Acad Block SS, TR
DISC 323, LEC 1, 1.5, Rehman, SDSB 201, TR
DISC 323, LEC 3, 1.5, Rehman, SDSB 201, TR
EE 414, LEC 1, 1.5, Hassan Mohy-ud-Din, SBASSE 10-201, TR
ECON 240, LEC 1, 2, Nadia Mukhtar Sayed, Acad Block A-11, TR
ANTH 434, LEC 1, 2, Farah Said, Acad Block A-2, TR
ANTH 434, LEC 1, 2, Ameem Lutfi, Acad Block A-2, TR
POL 412, LEC 1, 2, Shahid Malik, Acad Block A-1, TR
ENV 132, LEC 1, 2, Sana Khosa, SAHSOL ARDCR 0-07, TR
CS 210, LEC 2, 2, Malik Jahan Khan, SBASSE 9-B2, TR
CS 210, LEC 1, 2, Malik Jahan Khan, SBASSE 10-201, TR
HIST 122, LEC 1, 2, Hassan Haider Karrar, Acad Block A-8, TR
ECON 330, LEC 2, 1.5, Naseer, SAHSOL ARDCR 0-07, TR
ECON 323, LEC 1, 2, Fahd Ali, Acad Block A-11, TR
CHE 415, LEC 1, 1.5, Tauqeer Abbas, SBASSE 10-302, TR
EDU 353, LEC 1, 1.5, Hasham Nasir, Acad Block A-6, TR
CLCA 1000, LEC 1, 2, Maryam Wasif Khan, Acad Block A-16, TR
CLCA 1000, LEC 1, 2, Fatima Fayyaz, Acad Block A-16, TR
EE 203, LEC 1, 1.5, Hassan Mohy-ud-Din, SBASSE 9-B2, TR
MATH 120, LEC 2, 1.5, Aftab Ali, SDSB B-2, TR
BIO 403, LEC 1, 1.5, Muhammad Shoaib, Acad Block A-8, TR
BIO 403, LEC 1, 1.5, Khurram Bashir, Acad Block A-8, TR
BIO 524, LEC 1, 1.5, Zaigham Shahzad, Acad Block A-10, TR
REL 334, LEC 1, 2, Sara Aziz, SBASSE 10-204, TR
FINN 403, LEC 1, 1.5, Talha Farrukh Lib Bldg, LAB-1, TR
CS 225, LEC 1, 2, Ikram, Acad Block MCB Acad Block A-13, TR
ECON 4102, LEC 1, 2, Hadia Majid, Acad Block A-9, TR
CHEM 332, LEC 1, 1.5, Muhammad Saeed, SBASSE 10-202, TR
CHE 352, LEC 1, 1.5, Ali Rauf, SBASSE 10-202, TR
ENGL 2991, LEC 1, 2, Maria Rehman, SAHSOL CR 2-01, TR
CHEM 324, LEC 1, 1.5, Muhammad Zaheer, SAHSOL CR 2-01, TR
EDU 3203, LEC 1, 1.5, Ayesha Husian, SAHSOL CR 2-02, TR
ECON 221, LEC 2, 2, Daniyal Khan, SAHSOL CR 1-01, TR
ECON 221, LEC 1, 2, Daniyal Khan, SAHSOL CR 1-07, TR
ECON 211, LEC 2, 2, Ayesha Ali, Acad Block A-12, TR
LANG 122, LEC 1, 2, Jahanzeb Baloch, SAHSOL GHKCR 0-02, TR
ENV 102, LEC 1, 2, Maryam Ibrahim, Acad Block A-11, TR
ECON 233, LEC 2, 2, Lyyla Khalid, Acad Block A-5, TR
SS 1303, LEC 1, 2, Sadaf Habib, Acad Block A-10, TR
ENGL 1000, LEC 1, 2, Tom Edward Sewel, SAHSOL SBACR 0-01, TR
PHIL 132, LEC 1, 2, Ahsen, Acad Block A-16, TR
DISC 212, LEC 5, 1.5, Abid Raza Khan, SDSB TRDLB, TR
DISC 212, LEC 4, 1.5, Maheen Aamir Syed, SDSB TRDLB, TR
DISC 212, LEC 3, 1.5, Abid Raza Khan, SDSB TRDLB, TR
LANG 127, LEC 2, 2, Samina Arifa, SAHSOL GHKCR 0-02, TR
LANG 127, LEC 1, 2, Samina Arifa, SAHSOL MMACR 1-02, TR
PHIL 203, LEC 1, 2, Syed Sikander Gilani, Acad Block A-1, TR
MGMT 261, LEC 1, 1.5, Ghazal Mir Zulfiqar, Acad Block A-3, TR
POL 100, LEC 2, 2, Rida Ashfaq, Acad Block SS, TR
POL 100, LEC 1, 2, Rida Ashfaq, Acad Block MCB Acad Block A-13, TR
CS 200, LEC 2, 1.5, Muhammad Saqib Ilyas, SDSB B-3, TR
FINN 441, LEC 1, 1.5, Saad Azmat, SDSB 204, TR
EDU 218, LEC 1, 1.5, Farah Syed, Lib Bldg SOE 03, TR
EDU 321, LEC 1, 1.5, Fizza Suhail, Lib Bldg SOE 03, TR
PSY 321, LEC 1, 2, Natasha Sohail Barlas, Acad Block A-1, TR
MATH 222, LEC 1, 1.5, Haniya Azam, Acad Block A-14, TR
DISC 335, LEC 1, 1.5, Zaid Saeed Khan, Acad Block A-4, TR
MKTG 302, LEC 1, 1.5, Komal Zain, Acad Block A-4, TR
MKTG 343, LEC 1, 1.5, Muhammad Asim, SDSB TRDLB, TR
LAW 426, LEC 1, 2, Aisha Ahmad, SAHSOL CR 1-06, TR
CHEM 516, LEC 1, 1.5, Salman Noshear Arshad, SBASSE 9-B2, TR
PHY 101, LEC 2, 1.5, Adam Zaman Chaudhry, SDSB B-3, TR
GSS 264, LEC 1, 2, Maria Amir, Acad Block A-5, TR
SS 233, LEC 1, 2, Syed Javed Nazir, Acad Block A-1, TR
ECON 531, LEC 1, 2, Mushtaq Ahmad Khan, Acad Block A-2, TR
SOC 253, LEC 1, 2, Basit Bilal Koshul, SAHSOL CR 1-01, TR
ANTH 312, LEC 1, 2, Lukas Albert Paul Werth, SDSB 305, TR
ORSC 201, LEC 4, 1.5, Ghulam Ali Arain, SDSB 101, TR
ORSC 201, LEC 3, 1.5, Ghulam Ali Arain, SDSB 203, TR
MGMT 263, LEC 1, 1.5, Rana, SDSB 203, TR
ECON 261, LEC 1, 2, Sheraz Latif Malik, SAHSOL SBACR 0-01, TR
ACCT 100, LEC 4, 1.5, Zainab Mehmood, SDSB 101, TR
ACCT 100, LEC 3, 1.5, Syed Zain ul Abidin, Acad Block A-7, TR
ACCT 100, LEC 2, 1.5, Syed Zain ul Abidin, Acad Block A-7, TR
ACCT 100, LEC 1, 1.5, Syed Zain ul Abidin, Acad Block A-7, TR
ECON 121, LEC 3, 1.5, Sheraz Latif Malik, SAHSOL SBACR 0-01, TR
MGMT 142, LEC 1, 1.5, Mujeeb Rashid, Acad Block A-4, TR
MGMT 142, LEC 7, 1.5, Nawaz Butt, Acad Block A-14, TR
MGMT 142, LEC 3, 1.5, Qureshi, Acad Block A-15, TR
MGMT 142, LEC 2, 1.5, Qureshi, Acad Block A-15, TR
MGMT 142, LEC 4, 1.5, Afaf Khalid, Acad Block A-7, TR
ACCT 130, LEC 3, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 7, 1.5, Mahin Moazzam, SDSB 203, TR
ACCT 130, LEC 4, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 2, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 6, 1.5, Mahin Moazzam, SDSB 101, TR
ACCT 130, LEC 1, 1.5, Ayesha Bhatti, SDSB B-1, TR
ACCT 130, LEC 5, 1.5, Mahin Moazzam, SDSB 101, TR
MKTG 201, LEC 1, 1.5, Muhammad Asim, SDSB 105, TR
MKTG 201, LEC 3, 1.5, Mahira Ilyas, SDSB 201, TR
MKTG 201, LEC 2, 1.5, Mahira Ilyas, SDSB 201, TR
MECO 111, LEC 5, 1.5, Rabia Khan, SDSB 101, TR
ECON 111, LEC 3, 1.5, Faisal Bari, Acad Block A-3, TR
MECO 111, LEC 4, 1.5, Ummad Mazhar, SDSB 204, TR
ECON 111, LEC 2, 1.5, Faisal Bari, SAHSOL CR 1-01, TR
MECO 111, LEC 3, 1.5, Ummad Mazhar, SDSB 204, TR
MATH 5300, LEC 1, 1.5, Sultan Sial, SAHSOL GHKCR 0-02, TR
DISC 203, LEC 3, 1.5, Ijaz Haider Naqvi, SDSB B-2, TR
DISC 203, LEC 2, 1.5, Ijaz Haider Naqvi, SDSB B-2, TR
DISC 203, LEC 1, 1.5, Ijaz Haider Naqvi, SDSB B-2, TR
MGMT 243, LEC 1, 1.5, Mohsin Bashir, Acad Block A-14, TR
MGMT 247, LEC 1, 1.5, Sajid Siddique, SDSB 201, TR
PHY 5114, LEC 1, 1.5, Muhammad Faryad, Acad Block A-8, TR
PHY 404, LEC 1, 1.5, Syed Moeez Hassan, SBASSE 10-202, TR
REL 315, LEC 1, 2, Nauman Faizi, Acad Block A-15, TR
LAW 280, LEC 1, 2, Adnan Sattar, SAHSOL SIACR 0-06, TR
MGMT 242, LEC 3, 1.5, Razi Allah Lone, SDSB B-2, TR
MGMT 242, LEC 2, 1.5, Razi Allah Lone, SDSB B-2, TR
MGMT 242, LEC 1, 1.5, Razi Allah Lone, Acad Block A-3, TR
CS 334, LEC 1, 1.5, Ihsan Ayyub Qazi, SDSB B-3, TR
CS 682, LEC 1, 1.5, Zaffar, SAHSOL CR 2-06, TR
CLCA 3211, LEC 1, 2, Zebunnisa Hamid, Acad Block A-9, TR
CHE 320, LEC 1, 1.5, Tauqeer Abbas, SAHSOL SBACR 0-01, TR
PSY 300, LEC 1, 2, Imran Rashid, SDSB 305, TR
EDU 3207, LEC 1, 1.5, Mariam Haider, Lib Bldg SOE 03, TR
PHY 313, LEC 1, 2, Aeysha Khalique, SBASSE 10-204, TR
ECON 230, LEC 1, 1.5, Rabia Khan, Acad Block A-16, TR
MGMT 400, LEC 1, 1.5, Adnan Zahid, SDSB 203, TR
MGMT 400, LEC 3, 1.5, Salma Zaman, SDSB 203, TR
POL 366, LEC 1, 2, Syed Rashid Munir, SBASSE 10-204, TR
HIST 329, LEC 1, 2, Hassan Haider Karrar, SDSB 205, TR
CLCA 3324, LEC 1, 2, Bilal Tanweer, Acad Block A-9, TR
POL 2214, LEC 1, 2, Farhat Haq, SAHSOL ARDCR 0-07, TR
POL 3302, LEC 1, 2, Syed Rashid Munir, SBASSE 10-204, TR
LAW 338, LEC 1, 2, Raza Saeed SAHSOL, LAW-FACLOU, TR
SS 100, LEC 16, 2, Aamna Khalid, SAHSOL CR 1-06, TR
SS 100, LEC 3, 2, Afsheen Salahuddin, Acad Block A-6, TR
SS 100, LEC 5, 2, Mahrukh Baig, SAHSOL CR 2-07, TR
SS 100, LEC 9, 2, Faiza Asghar Dar, SAHSOL CR 2-02, TR
SS 100, LEC 21, 2, Farhana Shahzad, Acad Block A-6, TR
SS 100, LEC 23, 2, Syed Javed Nazir, SAHSOL CR 2-06, TR
SS 100, LEC 14, 2, Hajra Ikram Butt, SAHSOL CR 1-06, TR
SS 100, LEC 2, 2, Rizvi, SAHSOL CR 2-07, TR
SS 100, LEC 18, 2, Huda Imtiaz, SAHSOL CR 2-06, TR
SS 100, LEC 1, 2, Hajra Ikram Butt, SAHSOL CR 1-06, TR
